 *  Executing task: (MinGW) C/C++: g++.exe build active file 

Starting build...
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-transform.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-animation.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-simple-anim.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-io.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-loader.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-enum-types.h
....... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-macros.h
...... C:/gtk/include/gdk-pixbuf-2.0/gdk-pixbuf/gdk-pixbuf-autocleanups.h
.... C:/gtk/include/pango-1.0/pango/pangocairo.h
... C:/gtk/include/gtk-4.0/gdk/gdkcairocontext.h
... C:/gtk/include/gtk-4.0/gdk/gdkcicpparams.h
... C:/gtk/include/gtk-4.0/gdk/gdkclipboard.h
... C:/gtk/include/gtk-4.0/gdk/gdkcolorstate.h
... C:/gtk/include/gtk-4.0/gdk/gdkcontentdeserializer.h
... C:/gtk/include/gtk-4.0/gdk/gdkcontentformats.h
... C:/gtk/include/gtk-4.0/gdk/gdkcontentprovider.h
... C:/gtk/include/gtk-4.0/gdk/gdkcontentproviderimpl.h
... C:/gtk/include/gtk-4.0/gdk/gdkcontentserializer.h
... C:/gtk/include/gtk-4.0/gdk/gdkcursor.h
... C:/gtk/include/gtk-4.0/gdk/gdkdevice.h
.... C:/gtk/include/gtk-4.0/gdk/gdkdevicetool.h
... C:/gtk/include/gtk-4.0/gdk/gdkdevicepad.h
... C:/gtk/include/gtk-4.0/gdk/gdkdisplay.h
.... C:/gtk/include/gtk-4.0/gdk/gdkevents.h
..... C:/gtk/include/gtk-4.0/gdk/gdkdrag.h
.... C:/gtk/include/gtk-4.0/gdk/gdkseat.h
..... C:/gtk/include/gtk-4.0/gdk/gdksurface.h
...... C:/gtk/include/gtk-4.0/gdk/gdkframeclock.h
....... C:/gtk/include/gtk-4.0/gdk/gdkframetimings.h
...... C:/gtk/include/gtk-4.0/gdk/gdkmonitor.h
...... C:/gtk/include/gtk-4.0/gdk/gdkpopuplayout.h
... C:/gtk/include/gtk-4.0/gdk/gdkdisplaymanager.h
... C:/gtk/include/gtk-4.0/gdk/gdkdmabufformats.h
... C:/gtk/include/gtk-4.0/gdk/gdkdmabuftexture.h
.... C:/gtk/include/gtk-4.0/gdk/gdktexture.h
... C:/gtk/include/gtk-4.0/gdk/gdkdmabuftexturebuilder.h
... C:/gtk/include/gtk-4.0/gdk/gdkdragsurface.h
... C:/gtk/include/gtk-4.0/gdk/gdkdragsurfacesize.h
... C:/gtk/include/gtk-4.0/gdk/gdkdrawcontext.h
... C:/gtk/include/gtk-4.0/gdk/gdkdrop.h
... C:/gtk/include/gtk-4.0/gdk/gdkenumtypes.h
... C:/gtk/include/gtk-4.0/gdk/gdkglcontext.h
... C:/gtk/include/gtk-4.0/gdk/gdkgltexture.h
... C:/gtk/include/gtk-4.0/gdk/gdkgltexturebuilder.h
... C:/gtk/include/gtk-4.0/gdk/gdkkeys.h
... C:/gtk/include/gtk-4.0/gdk/gdkkeysyms.h
... C:/gtk/include/gtk-4.0/gdk/gdkmemorytexture.h
... C:/gtk/include/gtk-4.0/gdk/gdkmemorytexturebuilder.h
... C:/gtk/include/gtk-4.0/gdk/gdkpaintable.h
... C:/gtk/include/gtk-4.0/gdk/gdkpango.h
... C:/gtk/include/gtk-4.0/gdk/gdkpopup.h
... C:/gtk/include/gtk-4.0/gdk/gdkrectangle.h
... C:/gtk/include/gtk-4.0/gdk/gdkrgba.h
... C:/gtk/include/gtk-4.0/gdk/gdksnapshot.h
... C:/gtk/include/gtk-4.0/gdk/gdktexturedownloader.h
... C:/gtk/include/gtk-4.0/gdk/gdktoplevel.h
.... C:/gtk/include/gtk-4.0/gdk/gdktoplevellayout.h
... C:/gtk/include/gtk-4.0/gdk/gdktoplevelsize.h
... C:/gtk/include/gtk-4.0/gdk/gdkvulkancontext.h
.. C:/gtk/include/gtk-4.0/gsk/gsk.h
... C:/gtk/include/gtk-4.0/gsk/gskenums.h
... C:/gtk/include/gtk-4.0/gsk/gskpath.h
.... C:/gtk/include/gtk-4.0/gsk/gsktypes.h
..... C:/gtk/include/graphene-1.0/graphene.h
...... C:/gtk/include/graphene-1.0/graphene-types.h
....... C:/gtk/lib/graphene-1.0/include/graphene-config.h
........ C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/xmmintrin.h
......... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/mmintrin.h
......... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/emmintrin.h
.......... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/xmmintrin.h
....... C:/gtk/include/graphene-1.0/graphene-macros.h
........ C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdbool.h
....... C:/gtk/include/graphene-1.0/graphene-version-macros.h
........ C:/gtk/include/graphene-1.0/graphene-version.h
...... C:/gtk/include/graphene-1.0/graphene-simd4f.h
....... C:/msys64/mingw64/include/c++/15.1.0/math.h
........ C:/msys64/mingw64/include/c++/15.1.0/cmath
......... C:/msys64/mingw64/include/c++/15.1.0/bits/requires_hosted.h
......... C:/msys64/mingw64/include/c++/15.1.0/bits/cpp_type_traits.h
.......... C:/msys64/mingw64/include/c++/15.1.0/bits/version.h
......... C:/msys64/mingw64/include/c++/15.1.0/ext/type_traits.h
......... C:/msys64/mingw64/include/math.h
......... C:/msys64/mingw64/include/c++/15.1.0/bits/version.h
......... C:/msys64/mingw64/include/c++/15.1.0/bits/specfun.h
.......... C:/msys64/mingw64/include/c++/15.1.0/bits/version.h
.......... C:/msys64/mingw64/include/c++/15.1.0/bits/stl_algobase.h
........... C:/msys64/mingw64/include/c++/15.1.0/bits/functexcept.h
............ C:/msys64/mingw64/include/c++/15.1.0/bits/exception_defines.h
........... C:/msys64/mingw64/include/c++/15.1.0/ext/numeric_traits.h
........... C:/msys64/mingw64/include/c++/15.1.0/bits/stl_pair.h
............ C:/msys64/mingw64/include/c++/15.1.0/bits/move.h
............ C:/msys64/mingw64/include/c++/15.1.0/bits/utility.h
........... C:/msys64/mingw64/include/c++/15.1.0/bits/stl_iterator_base_types.h
........... C:/msys64/mingw64/include/c++/15.1.0/bits/stl_iterator_base_funcs.h
............ C:/msys64/mingw64/include/c++/15.1.0/bits/concept_check.h
............ C:/msys64/mingw64/include/c++/15.1.0/debug/assertions.h
........... C:/msys64/mingw64/include/c++/15.1.0/bits/stl_iterator.h
............ C:/msys64/mingw64/include/c++/15.1.0/bits/ptr_traits.h
........... C:/msys64/mingw64/include/c++/15.1.0/debug/debug.h
........... C:/msys64/mingw64/include/c++/15.1.0/bits/predefined_ops.h
........... C:/msys64/mingw64/include/c++/15.1.0/bit
............ C:/msys64/mingw64/include/c++/15.1.0/concepts
............. C:/msys64/mingw64/include/c++/15.1.0/bits/version.h
............ C:/msys64/mingw64/include/c++/15.1.0/bits/version.h
.......... C:/msys64/mingw64/include/c++/15.1.0/limits
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/gamma.tcc
........... C:/msys64/mingw64/include/c++/15.1.0/tr1/special_function_util.h
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/bessel_function.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/beta_function.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/ell_integral.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/exp_integral.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/hypergeometric.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/legendre_function.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/modified_bessel_func.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/poly_hermite.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/poly_laguerre.tcc
.......... C:/msys64/mingw64/include/c++/15.1.0/tr1/riemann_zeta.tcc
....... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/float.h
........ C:/msys64/mingw64/include/float.h
...... C:/gtk/include/graphene-1.0/graphene-simd4x4f.h
....... C:/msys64/mingw64/include/c++/15.1.0/math.h
....... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/float.h
........ C:/msys64/mingw64/include/float.h
...... C:/gtk/include/graphene-1.0/graphene-vec2.h
...... C:/gtk/include/graphene-1.0/graphene-vec3.h
...... C:/gtk/include/graphene-1.0/graphene-vec4.h
...... C:/gtk/include/graphene-1.0/graphene-matrix.h
...... C:/gtk/include/graphene-1.0/graphene-point.h
...... C:/gtk/include/graphene-1.0/graphene-size.h
...... C:/gtk/include/graphene-1.0/graphene-rect.h
...... C:/gtk/include/graphene-1.0/graphene-point3d.h
...... C:/gtk/include/graphene-1.0/graphene-quad.h
...... C:/gtk/include/graphene-1.0/graphene-quaternion.h
...... C:/gtk/include/graphene-1.0/graphene-euler.h
...... C:/gtk/include/graphene-1.0/graphene-plane.h
...... C:/gtk/include/graphene-1.0/graphene-frustum.h
...... C:/gtk/include/graphene-1.0/graphene-sphere.h
...... C:/gtk/include/graphene-1.0/graphene-box.h
...... C:/gtk/include/graphene-1.0/graphene-triangle.h
...... C:/gtk/include/graphene-1.0/graphene-ray.h
... C:/gtk/include/gtk-4.0/gsk/gskpathbuilder.h
.... C:/gtk/include/gtk-4.0/gsk/gskroundedrect.h
... C:/gtk/include/gtk-4.0/gsk/gskpathmeasure.h
.... C:/gtk/include/gtk-4.0/gsk/gskpathpoint.h
... C:/gtk/include/gtk-4.0/gsk/gskrenderer.h
.... C:/gtk/include/gtk-4.0/gsk/gskrendernode.h
..... C:/gtk/include/gtk-4.0/gsk/gskglshader.h
...... C:/msys64/mingw64/lib/gcc/x86_64-w64-mingw32/15.1.0/include/stdarg.h
....... C:/msys64/mingw64/include/stdarg.h
... C:/gtk/include/gtk-4.0/gsk/gskstroke.h
... C:/gtk/include/gtk-4.0/gsk/gsktransform.h
... C:/gtk/include/gtk-4.0/gsk/gskcairorenderer.h
... C:/gtk/include/gtk-4.0/gsk/gpu/gskvulkanrenderer.h
... C:/gtk/include/gtk-4.0/gsk/gpu/gskglrenderer.h
... C:/gtk/include/gtk-4.0/gsk/gskenumtypes.h
.. C:/gtk/include/gtk-4.0/gtk/gtkaboutdialog.h
... C:/gtk/include/gtk-4.0/gtk/gtkwindow.h
.... C:/gtk/include/gtk-4.0/gtk/gtkapplication.h
..... C:/gtk/include/gtk-4.0/gtk/gtkwidget.h
...... C:/gtk/include/gtk-4.0/gtk/gtkenums.h
...... C:/gtk/include/gtk-4.0/gtk/gtkshortcut.h
....... C:/gtk/include/gtk-4.0/gtk/gtktypes.h
...... C:/gtk/include/gtk-4.0/gtk/gtkshortcutaction.h
.... C:/gtk/include/gtk-4.0/gtk/gtkaccelgroup.h
.. C:/gtk/include/gtk-4.0/gtk/gtkaccessible.h
.. C:/gtk/include/gtk-4.0/gtk/gtkaccessiblerange.h
.. C:/gtk/include/gtk-4.0/gtk/gtkaccessibletext.h
.. C:/gtk/include/gtk-4.0/gtk/gtkactionable.h
.. C:/gtk/include/gtk-4.0/gtk/gtkactionbar.h
.. C:/gtk/include/gtk-4.0/gtk/gtkadjustment.h
.. C:/gtk/include/gtk-4.0/gtk/gtkalertdialog.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkappchooser.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkappchooserdialog.h
... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkdialog.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkappchooserwidget.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkappchooserbutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkapplicationwindow.h
... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkshortcutswindow.h
.... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkshortcutssection.h
..... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkshortcutsgroup.h
...... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkshortcutsshortcut.h
.. C:/gtk/include/gtk-4.0/gtk/gtkaspectframe.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkassistant.h
.. C:/gtk/include/gtk-4.0/gtk/gtkatcontext.h
.. C:/gtk/include/gtk-4.0/gtk/gtkbinlayout.h
... C:/gtk/include/gtk-4.0/gtk/gtklayoutmanager.h
.... C:/gtk/include/gtk-4.0/gtk/gtklayoutchild.h
.. C:/gtk/include/gtk-4.0/gtk/gtkbitset.h
.. C:/gtk/include/gtk-4.0/gtk/gtkbookmarklist.h
.. C:/gtk/include/gtk-4.0/gtk/gtkboolfilter.h
... C:/gtk/include/gtk-4.0/gtk/gtkexpression.h
... C:/gtk/include/gtk-4.0/gtk/gtkfilter.h
.. C:/gtk/include/gtk-4.0/gtk/gtkborder.h
.. C:/gtk/include/gtk-4.0/gtk/gtkboxlayout.h
.. C:/gtk/include/gtk-4.0/gtk/gtkbox.h
.. C:/gtk/include/gtk-4.0/gtk/gtkbuildable.h
... C:/gtk/include/gtk-4.0/gtk/gtkbuilder.h
.... C:/gtk/include/gtk-4.0/gtk/gtkbuilderscope.h
.. C:/gtk/include/gtk-4.0/gtk/gtkbuilderlistitemfactory.h
... C:/gtk/include/gtk-4.0/gtk/gtklistitemfactory.h
.. C:/gtk/include/gtk-4.0/gtk/gtkbutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcalendar.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellarea.h
... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrenderer.h
.... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcelleditable.h
... C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreemodel.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellareabox.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellareacontext.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcelllayout.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrendereraccel.h
... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrenderertext.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrenderercombo.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrendererpixbuf.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrendererprogress.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrendererspin.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrendererspinner.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellrenderertoggle.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcellview.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcenterbox.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcenterlayout.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcheckbutton.h
... C:/gtk/include/gtk-4.0/gtk/gtktogglebutton.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcolorbutton.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcolorchooser.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcolorchooserdialog.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcolorchooserwidget.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolordialog.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolordialogbutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolorutils.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolumnview.h
... C:/gtk/include/gtk-4.0/gtk/gtksortlistmodel.h
.... C:/gtk/include/gtk-4.0/gtk/gtksorter.h
... C:/gtk/include/gtk-4.0/gtk/gtkselectionmodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolumnviewcell.h
... C:/gtk/include/gtk-4.0/gtk/gtklistitem.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolumnviewcolumn.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolumnviewrow.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcolumnviewsorter.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcombobox.h
... C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreeview.h
.... C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreeviewcolumn.h
..... C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreesortable.h
.... C:/gtk/include/gtk-4.0/gtk/gtkentry.h
..... C:/gtk/include/gtk-4.0/gtk/gtkeditable.h
..... C:/gtk/include/gtk-4.0/gtk/gtkimcontext.h
..... C:/gtk/include/gtk-4.0/gtk/gtkentrybuffer.h
..... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkentrycompletion.h
...... C:/gtk/include/gtk-4.0/gtk/deprecated/gtkliststore.h
...... C:/gtk/include/gtk-4.0/gtk/deprecated/gtktreemodelfilter.h
..... C:/gtk/include/gtk-4.0/gtk/gtkimage.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkcomboboxtext.h
.. C:/gtk/include/gtk-4.0/gtk/gtkconfig.h
.. C:/gtk/include/gtk-4.0/gtk/gtkconstraintlayout.h
... C:/gtk/include/gtk-4.0/gtk/gtkconstraint.h
... C:/gtk/include/gtk-4.0/gtk/gtkconstraintguide.h
.... C:/gtk/include/gtk-4.0/gtk/gtktypebuiltins.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcssprovider.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcustomlayout.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcustomsorter.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdebug.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdialogerror.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdirectorylist.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdragicon.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdragsource.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdrawingarea.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdropcontrollermotion.h
... C:/gtk/include/gtk-4.0/gtk/gtkeventcontroller.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdroptarget.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdroptargetasync.h
.. C:/gtk/include/gtk-4.0/gtk/gtkdropdown.h
... C:/gtk/include/gtk-4.0/gtk/gtkstringfilter.h
.. C:/gtk/include/gtk-4.0/gtk/gtkeditablelabel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkemojichooser.h
.. C:/gtk/include/gtk-4.0/gtk/gtkeventcontrollerfocus.h
.. C:/gtk/include/gtk-4.0/gtk/gtkeventcontrollerkey.h
.. C:/gtk/include/gtk-4.0/gtk/gtkeventcontrollerlegacy.h
.. C:/gtk/include/gtk-4.0/gtk/gtkeventcontrollermotion.h
.. C:/gtk/include/gtk-4.0/gtk/gtkeventcontrollerscroll.h
.. C:/gtk/include/gtk-4.0/gtk/gtkexpander.h
.. C:/gtk/include/gtk-4.0/gtk/gtkfixed.h
.. C:/gtk/include/gtk-4.0/gtk/gtkfixedlayout.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfilechooser.h
... C:/gtk/include/gtk-4.0/gtk/gtkfilefilter.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfilechooserdialog.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfilechoosernative.h
... C:/gtk/include/gtk-4.0/gtk/gtknativedialog.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfilechooserwidget.h
.. C:/gtk/include/gtk-4.0/gtk/gtkfiledialog.h
.. C:/gtk/include/gtk-4.0/gtk/gtkfilelauncher.h
.. C:/gtk/include/gtk-4.0/gtk/gtkfilterlistmodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkcustomfilter.h
.. C:/gtk/include/gtk-4.0/gtk/gtkflattenlistmodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkflowbox.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfontbutton.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfontchooser.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfontchooserdialog.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkfontchooserwidget.h
.. C:/gtk/include/gtk-4.0/gtk/gtkfontdialog.h
.. C:/gtk/include/gtk-4.0/gtk/gtkfontdialogbutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkframe.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgesture.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgestureclick.h
... C:/gtk/include/gtk-4.0/gtk/gtkgesturesingle.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgesturedrag.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgesturelongpress.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgesturepan.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgesturerotate.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgesturestylus.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgestureswipe.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgesturezoom.h
.. C:/gtk/include/gtk-4.0/gtk/gtkglarea.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgraphicsoffload.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgrid.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgridlayout.h
.. C:/gtk/include/gtk-4.0/gtk/gtkgridview.h
... C:/gtk/include/gtk-4.0/gtk/gtklistbase.h
.. C:/gtk/include/gtk-4.0/gtk/gtkheaderbar.h
.. C:/gtk/include/gtk-4.0/gtk/gtkicontheme.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkiconview.h
... C:/gtk/include/gtk-4.0/gtk/gtktooltip.h
.. C:/gtk/include/gtk-4.0/gtk/gtkimcontextsimple.h
.. C:/gtk/include/gtk-4.0/gtk/gtkimmulticontext.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkinfobar.h
.. C:/gtk/include/gtk-4.0/gtk/gtkinscription.h
.. C:/gtk/include/gtk-4.0/gtk/gtklabel.h
.. C:/gtk/include/gtk-4.0/gtk/gtklevelbar.h
.. C:/gtk/include/gtk-4.0/gtk/gtklinkbutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtklistbox.h
.. C:/gtk/include/gtk-4.0/gtk/gtklistheader.h
.. C:/gtk/include/gtk-4.0/gtk/gtklistview.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtklockbutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmain.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmaplistmodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmediacontrols.h
... C:/gtk/include/gtk-4.0/gtk/gtkmediastream.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmediafile.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmenubutton.h
... C:/gtk/include/gtk-4.0/gtk/gtkpopover.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkmessagedialog.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmountoperation.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmultifilter.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmultiselection.h
.. C:/gtk/include/gtk-4.0/gtk/gtkmultisorter.h
.. C:/gtk/include/gtk-4.0/gtk/gtknative.h
.. C:/gtk/include/gtk-4.0/gtk/gtknoselection.h
.. C:/gtk/include/gtk-4.0/gtk/gtknotebook.h
.. C:/gtk/include/gtk-4.0/gtk/gtknumericsorter.h
.. C:/gtk/include/gtk-4.0/gtk/gtkorientable.h
.. C:/gtk/include/gtk-4.0/gtk/gtkoverlay.h
.. C:/gtk/include/gtk-4.0/gtk/gtkoverlaylayout.h
.. C:/gtk/include/gtk-4.0/gtk/gtkpadcontroller.h
.. C:/gtk/include/gtk-4.0/gtk/print/gtkpagesetup.h
... C:/gtk/include/gtk-4.0/gtk/print/gtkpapersize.h
.. C:/gtk/include/gtk-4.0/gtk/gtkpaned.h
.. C:/gtk/include/gtk-4.0/gtk/gtkpasswordentry.h
.. C:/gtk/include/gtk-4.0/gtk/gtkpasswordentrybuffer.h
.. C:/gtk/include/gtk-4.0/gtk/gtkpicture.h
.. C:/gtk/include/gtk-4.0/gtk/gtkpopovermenu.h
.. C:/gtk/include/gtk-4.0/gtk/gtkpopovermenubar.h
.. C:/gtk/include/gtk-4.0/gtk/gtkprintdialog.h
... C:/gtk/include/gtk-4.0/gtk/print/gtkprintsettings.h
.. C:/gtk/include/gtk-4.0/gtk/print/gtkprintcontext.h
.. C:/gtk/include/gtk-4.0/gtk/print/gtkprintoperation.h
... C:/gtk/include/gtk-4.0/gtk/print/gtkprintoperationpreview.h
.. C:/gtk/include/gtk-4.0/gtk/gtkprogressbar.h
.. C:/gtk/include/gtk-4.0/gtk/gtkrange.h
.. C:/gtk/include/gtk-4.0/gtk/gtkrecentmanager.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkrender.h
... C:/gtk/include/gtk-4.0/gtk/gtksnapshot.h
.. C:/gtk/include/gtk-4.0/gtk/gtkrevealer.h
.. C:/gtk/include/gtk-4.0/gtk/gtkroot.h
.. C:/gtk/include/gtk-4.0/gtk/gtkscale.h
.. C:/gtk/include/gtk-4.0/gtk/gtkscalebutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkscrollable.h
.. C:/gtk/include/gtk-4.0/gtk/gtkscrollbar.h
.. C:/gtk/include/gtk-4.0/gtk/gtkscrollinfo.h
.. C:/gtk/include/gtk-4.0/gtk/gtkscrolledwindow.h
.. C:/gtk/include/gtk-4.0/gtk/gtksearchbar.h
.. C:/gtk/include/gtk-4.0/gtk/gtksearchentry.h
.. C:/gtk/include/gtk-4.0/gtk/gtksectionmodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkselectionfiltermodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkseparator.h
.. C:/gtk/include/gtk-4.0/gtk/gtksettings.h
.. C:/gtk/include/gtk-4.0/gtk/gtkshortcutcontroller.h
.. C:/gtk/include/gtk-4.0/gtk/gtkshortcutmanager.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkshortcutlabel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkshortcuttrigger.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkshow.h
.. C:/gtk/include/gtk-4.0/gtk/gtksignallistitemfactory.h
.. C:/gtk/include/gtk-4.0/gtk/gtksingleselection.h
.. C:/gtk/include/gtk-4.0/gtk/gtkslicelistmodel.h
.. C:/gtk/include/gtk-4.0/gtk/gtkstacksidebar.h
... C:/gtk/include/gtk-4.0/gtk/gtkstack.h
.. C:/gtk/include/gtk-4.0/gtk/gtksizegroup.h
.. C:/gtk/include/gtk-4.0/gtk/gtksizerequest.h
.. C:/gtk/include/gtk-4.0/gtk/gtkspinbutton.h
.. C:/gtk/include/gtk-4.0/gtk/gtkspinner.h
.. C:/gtk/include/gtk-4.0/gtk/gtkstackswitcher.h
.. C:/gtk/include/gtk-4.0/gtk/deprecated/gtkstatusbar.h
